Protein	S0	S0	S0	S1	S1	S1	BayesFactor	FoldChange	RBstat	FDR	FLAG
P16104	0	3127500	0	3349700	0	3955800	714580661110988476533542769131520.000	1.960	49999999999999380739261896366628077987922979061760.000	0.00000	
P04406	1882800	1859500	1506300	1979000	2452600	1807200	243467336181116162114980294374231715827994573313530658816.000	0.167	33501522136501663685020336100214486880097235107840.000	0.00000	*
P29590	0	0	0	0	0	0	1.000	0.025	0.048	1.00000	
A5JHP3	3112200	3600800	0	2846600	2778000	1952100	inf	6.211	72435742586630172581045364797251798727594069721088.000	0.00000	
Q92794	0	0	0	0	0	0	1.000	0.025	0.002	1.00000	
A5YM50	5001100	5075900	5510700	1471500	1210600	1314500	inf	-1.370	16995528203565696332490952348560182607962395639808.000	0.00000	
Q14315	145400	0	0	0	0	0	2378.454	-4.262	16666666666666962168450290488880117277286150963200.000	0.00000	
A6NE09	796100	1135000	630400	540350	383290	0	inf	-5.870	69749863796660815608650081119042350758816649314304.000	0.00000	
B4DUT8	0	0	0	0	0	0	1.000	0.025	0.005	1.00000	
P30044	1030700	1131000	549830	365390	264240	416620	8690972816557522946430141842228779455580803761681157272955842134849230536264558015350147094727908220450991430879958125302837583305114593210497703115115277131803627310870117039818568374724773939085209697961225984285704812667955817773049982222336.000	-0.888	36144061311691970653040218103606689745791453495296.000	0.00000	
A6NHL2	0	0	0	0	0	102130	29878.231	4.231	16666666666666962168450290488880117277286150963200.000	0.00000	
Q8NI27	0	0	0	0	0	0	1.000	0.025	0.029	1.00000	
A8K0T9	0	633920	519980	0	0	0	70909196213125.203	-6.296	33333333333333924336900580977760234554572301926400.000	0.00000	
B2R8N1	0	0	0	0	0	86932	0.056	3.820	16666666666666962168450290488880117277286150963200.000	1.00000	
A8K220	4813300	5493500	5461500	2358500	2628700	2571500	inf	-0.734	16667800144865606904098487800760006613576468922368.000	0.00000	
A8K2X8	2850800	2685500	2132900	192000000	240000000	171000000	inf	4.314	53723410301466546689112222798772433124352958922752.000	0.00000	
A8K3K1	0	0	0	0	0	0	1.000	0.025	0.008	1.00000	
A8K4I2	1780900	1763400	2435200	2505700	2418600	1841500	267690271931616615989248.000	0.125	34461131783743819415088489479822025256215588634624.000	0.00000	*
Q99615	0	314930	0	0	0	0	1973.818	-3.860	16666666666666962168450290488880117277286150963200.000	0.00000	
B4DSZ4	753570	709090	853490	432820	607680	719270	59233279183452202669909985651167442189607606667819841368948809584707445186557207767941120.000	-0.321	30629370507868519636463953043467868291240082538496.000	0.00000	*
A8K4Z4	232370	0	0	0	0	0	9.528	-4.289	16666666666666962168450290488880117277286150963200.000	0.00000	
Q59EJ3	1357200	853930	1220600	976420	1042600	1089000	12064.274	-0.061	33333333051715975781370238460158931507025937432576.000	0.00000	*
A8K5T7	0	0	0	0	0	0	1.000	0.025	0.036	1.00000	
Q59EM9	34000000	34200000	40000000	21800000	25700000	18200000	inf	-0.513	67717775303389545052599750218309320172597051129856.000	0.00000	
Q3ZCU9	0	0	0	0	0	0	1.000	0.025	0.030	1.00000	
Q05D08	784750	836410	733370	0	0	0	inf	-6.681	17542995471769469608149044503170400726245701582848.000	0.00000	
Q14240-2	1282200	0	426680	0	0	0	3109251901440.471	-5.992	33333333333333924336900580977760234554572301926400.000	0.00000	
Q59HD4	7939400	8562200	6582200	3950700	4083600	4896600	inf	-0.577	50000000023108933674823478016378642159243370692608.000	0.00000	
Q9UBL6	0	0	198770	0	0	0	0.000	-3.945	16666666666666962168450290488880117277286150963200.000	1.00000	
Q13561-2	0	0	0	0	0	0	1.000	0.025	0.025	1.00000	
A8K9C4	38400000	36700000	22300000	28400000	31900000	25300000	235170260337963722344681533424944005255020175006859828076398694511935488.000	-0.077	83333333333334063151503823429222077994959347122176.000	0.00000	*
A8KAH7	0	0	0	0	0	0	1.000	0.025	0.031	1.00000	
A8KAY2	0	0	0	0	0	0	1.000	0.025	0.007	1.00000	
Q9H2G2	995140	0	0	0	0	0	0.273	-4.331	16666666666666962168450290488880117277286150963200.000	1.00000	
A8MVA2	0	0	0	0	0	0	1.000	0.025	0.009	1.00000	
C9JS35	857630	778960	594680	416270	367050	507520	281959877381486465533098032118699449594148660244845179152212580735709216738581967862409494257057115471225226758030723182272954815840401357804686868855231032944026288390144.000	-0.542	16674501767084654707429774563289012288447435505664.000	0.00000	
A8MXP9	0	0	0	0	0	0	1.000	0.025	0.019	1.00000	
C9JE52	3521000	3062500	2439300	1483400	1269100	1887500	inf	-0.666	65983595144041120037072829848918164113747397836800.000	0.00000	
E7EX29	923330	1047200	912800	509960	386420	568980	inf	-0.706	193313737896321062807193355710737086682914357248.000	0.00000	
Q13148-2	0	0	0	0	0	0	1.000	0.025	0.027	1.00000	
P10599	0	0	0	0	0	0	1.000	0.025	0.024	1.00000	
B2R4M6	0	0	0	0	0	0	1.000	0.025	0.026	1.00000	
B2R4P2	3759700	3504700	2037900	2387500	0	1664900	inf	-6.322	99440144811503034970158625522853711867067615936512.000	0.00000	
E9PAV3	813260	946300	1042700	699550	952370	0	inf	-5.336	51693111116183930114857313683774796737358250115072.000	0.00000	
B2R4R0	0	1745400	2019100	1988700	4016200	1970600	inf	6.520	65791681685749012903052729141537090980240290742272.000	0.00000	
B2R4R9	2697800	2702900	2926900	3129900	1637000	2230100	2952440505127706687817624051670864663782497108396233509222614104849221314023465414132110928337778510467819075721494528.000	-0.241	33333335069550560744146071995921382018084667129856.000	0.00000	*
B2R4U3	783040	730140	462770	261640	205580	0	inf	-5.705	56358405446652427555792171450158079446167490396160.000	0.00000	
B2R679	9092100	7857500	7716400	5969300	5192500	6149100	inf	-0.355	33967674696529890244315808440091500463600527474688.000	0.00000	*
B2R9K8	1184600	1043300	1017100	248000000	255000000	207000000	inf	5.269	63367474747236944076638003455964296465241134333952.000	0.00000	
B2R9U2	0	0	0	0	0	0	1.000	0.025	0.043	1.00000	
B2RBR9	413290	317530	0	254980	179400	0	37645903.015	-0.091	66666666666667848673801161955520469109144603852800.000	0.00000	*
P10809	16000000	16400000	16700000	11400000	10200000	11600000	inf	-0.397	17247788956226908184052824409425668181372700721152.000	0.00000	*
B3KM68	651580	602770	514910	0	0	0	inf	-6.858	38518720018108444791859678483145410225935220736.000	0.00000	
B3KNA8	0	0	0	0	0	0	1.000	0.025	0.012	1.00000	
B3KUH0	136450	244860	0	0	0	0	194.255	-5.515	33333333333333924336900580977760234554572301926400.000	0.00000	
B3KW39	0	0	0	0	0	0	1.000	0.025	0.018	1.00000	
E9PDP1	776940	734110	732040	339030	316890	433720	inf	-0.751	7674060075552372376552370869773211110071829790720.000	0.00000	
P04350	0	329830	582730	0	0	0	1.037	-5.094	33333333333333924336900580977760234554572301926400.000	0.00000	
P32119	0	0	0	0	0	0	1.000	0.025	0.024	1.00000	
Q15417	740000	525400	372480	0	414700	593000	inf	-5.472	66866875353411291309843216208094133048494411218944.000	0.00000	
P08238	2984300	2963600	3347600	1751800	947290	1812900	inf	-0.807	64080101952161083932262109946285525688792802918400.000	0.00000	
D3DPU2	3367400	3092300	3118900	2308800	2012100	2111800	inf	-0.400	296016422768755842923101578350553835358560190464.000	0.00000	*
Q53FR9	0	311260	0	0	0	0	3.955	-4.262	16666666666666962168450290488880117277286150963200.000	0.00000	
P61086	0	0	0	0	0	267100	143.720	4.617	16666666666666962168450290488880117277286150963200.000	0.00000	
P17812	0	0	0	0	0	0	1.000	0.025	0.007	1.00000	
P27348	546290	0	0	0	0	276340	0.000	-0.156	33333333333333924336900580977760234554572301926400.000	1.00000	
B5ME63	0	0	0	0	0	0	1.000	0.025	0.023	1.00000	
Q53G16	456880	0	0	0	0	0	0.751	-4.416	16666666666666962168450290488880117277286150963200.000	1.00000	
E9PCF5	2119600	1936300	1584900	1064600	1600300	1004800	44845393060064657535373686897538498965469371514064897198218129608018942961506180170124217311399748851103345070791577686080909002026832519364872805770410611375461368240595106090589791006688383571415566838788117328581703499776.000	-0.463	47106304921306613128542136503774618266558489690112.000	0.00000	
Q14103	1501200	1620700	1181400	896220	1018800	1131900	278808064718236711172807941733709439750892026287738564222297436733525100731610723566136600999636762908953879254577203380710333002490576896.000	-0.336	22286363138429616814024106318359614816613304369152.000	0.00000	*
D3DUS9	0	0	0	0	0	0	1.000	0.025	0.012	1.00000	
B4DVC9	0	0	0	0	0	0	1.000	0.025	0.031	1.00000	
B4DVM6	0	0	0	0	0	0	1.000	0.025	0.044	1.00000	
P25685	0	0	0	464230	0	0	3.096	4.289	16666666666666962168450290488880117277286150963200.000	0.00000	
Q15785	645960	667710	575750	0	0	0	inf	-6.643	3933511521838456503242034480583915940215514988544.000	0.00000	
B4DZF2	0	189750	0	0	0	0	279896198.998	-4.077	16666666666666962168450290488880117277286150963200.000	0.00000	
Q9Y371-2	0	0	0	0	0	0	1.000	0.025	0.032	1.00000	
Q7L2H7	0	0	0	0	0	0	1.000	0.025	0.051	1.00000	
P28066	0	0	73829	0	0	0	0.692	-3.922	16666666666666962168450290488880117277286150963200.000	1.00000	
B5BTY7	3784000	4302400	4025400	177000000	183000000	196000000	inf	3.819	41405284814847480876852084512619686365654209789952.000	0.00000	
B5BU32	0	0	0	0	0	0	1.000	0.025	0.052	1.00000	
B5BU38	2157000	1936500	1909000	336810	503400	0	inf	-5.448	50213068438393125481567690835358704529018007322624.000	0.00000	
Q8N6T3-2	0	0	0	0	0	0	1.000	0.025	0.021	1.00000	
E7EQR4	509680	517000	378700	0	0	0	inf	-7.147	10668043104494096400005547316358004746529716305920.000	0.00000	
B7Z6F8	465640	0	0	0	0	0	71526743.773	-4.173	16666666666666962168450290488880117277286150963200.000	0.00000	
B7Z7B4	0	0	0	0	0	0	1.000	0.025	0.049	1.00000	
Q9NVD7	0	0	0	0	0	0	1.000	0.025	0.030	1.00000	
E9PAN3	604580	734700	1237600	0	765150	675700	inf	-5.948	66476006077831586525608592515820250580454058491904.000	0.00000	
B7ZLS9	0	0	0	0	0	0	1.000	0.025	0.059	1.00000	
P22626	1302400	1059700	517610	819140	1239200	878680	17674105600887790.000	0.136	50000000062555435984735587689640246431887946416128.000	0.00000	*
C7DJS2	0	0	0	0	0	0	1.000	0.025	0.045	1.00000	
Q15942	0	0	0	0	0	0	1.000	0.025	0.035	1.00000	
Q9BUL8	0	0	0	0	0	0	1.000	0.025	0.046	1.00000	
E9PC16	0	0	0	0	0	0	1.000	0.025	0.005	1.00000	
P18085	7527000	7354300	6218500	5071900	3495800	4739100	inf	-0.483	54632160331710772128510516720637557638211240460288.000	0.00000	
P12318	0	0	0	0	0	0	1.000	0.025	0.023	1.00000	
D3DQ70	0	0	0	0	0	181280	0.232	4.054	16666666666666962168450290488880117277286150963200.000	1.00000	
Q53F37	0	0	0	0	0	0	1.000	0.025	0.046	1.00000	
D6W4Z6	1370900	1373500	1233400	800030	696130	1221900	4797006679349917923603006897560488904404879888427843644082665599226060065521157465050721988431068572171320429548337434188825550635131403410455408373383434527833759239242350428769946971838681274334455005184.000	-0.439	16709234948259997639300311098852616711061788164096.000	0.00000	
P15924	0	0	0	0	0	0	1.000	0.025	0.014	1.00000	
E2QRA8	0	0	0	0	0	0	1.000	0.025	0.016	1.00000	
E5KN55	0	0	0	0	0	0	1.000	0.025	0.035	1.00000	
E7ETK2	0	0	0	0	0	0	1.000	0.025	0.010	1.00000	
Q8TAT6-2	816100	1191100	389660	303350	0	0	inf	-6.844	49999999999999380739261896366628077987922979061760.000	0.00000	
Q9H0U4	15600000	16600000	14000000	6686500	6534400	5430400	inf	-0.912	55888747844044442071554915492063684859824225386496.000	0.00000	
E9KL23	1196500	0	0	731330	0	0	47499.806	-0.023	33333333333333924336900580977760234554572301926400.000	0.00000	*
E9KL35	7051000	7414300	9873500	4798100	4842600	4503000	inf	-0.519	33286511900867464350930526655792557399440101474304.000	0.00000	
E9KL39	10100000	9778700	8597400	5759400	4165800	6351000	inf	-0.590	62948730155702202831198149889834200843952257499136.000	0.00000	
P37235	0	0	0	0	0	76806	153.832	3.710	16666666666666962168450290488880117277286150963200.000	0.00000	
E9PDH9	789120	811600	466560	0	332980	0	inf	-6.578	33333351248161122777684887855615938429503710167040.000	0.00000	
Q15046-2	0	0	0	0	0	0	1.000	0.025	0.036	1.00000	
Q8WUD1	794930	860200	572810	0	0	0	inf	-7.563	16671739783318740810376684469384005927667486425088.000	0.00000	
Q9UHX1	0	0	0	49865	0	0	14.789	4.448	16666666666666962168450290488880117277286150963200.000	0.00000	
E9PK25	5682500	5493200	5408000	3529100	2551800	2571800	inf	-0.683	16666666666667003706825158767501145521256784723968.000	0.00000	
O14737	2142100	1530400	3094400	457000000	488000000	407000000	inf	5.124	68676497733769986918676125616474002665536745373696.000	0.00000	
O43175	2265000	1886800	1529100	1038500	1030800	954760	inf	-0.611	33333333333333924336900580977760234554572301926400.000	0.00000	
O60493	1147000	1297900	1052200	541670	0	0	inf	-6.248	29372918947096749992053133877089381723105990279168.000	0.00000	
O60664	7368000	7247500	7819800	4234500	4447100	3112000	inf	-0.672	39601235850715882349496851133127926335962328596480.000	0.00000	
O75340	0	0	0	0	157040	0	0.214	4.131	16666666666666962168450290488880117277286150963200.000	1.00000	
P04632	7669800	7813800	9810200	3620800	3328300	3947000	inf	-0.834	35884599993360441936198759705388166317026939240448.000	0.00000	
P04792	11600000	10300000	7972700	6745100	6949000	5823200	inf	-0.408	51180618924695772511838833540799068746006285778944.000	0.00000	
P05109	0	0	0	0	0	0	1.000	0.025	0.021	1.00000	
P05198	797210	894290	1117400	972550	765170	668020	244553045603820588268257280.000	-0.160	33333333607504841892264781108452187363920060612608.000	0.00000	*
P05387	3363800	2807000	2574000	1647800	2061500	1292400	inf	-0.587	53653858587254149001496511374745663031524039065600.000	0.00000	
P06733	1099900	1034500	1206800	0	691310	662350	inf	-5.118	50000000000000097276228374172840815196416411435008.000	0.00000	
P07355-2	42800000	39900000	38000000	17900000	16700000	17300000	inf	-0.843	44302943932664095757651118728857752733993102475264.000	0.00000	
P07384	2894900	2823400	3425100	1045600	983840	723220	inf	-1.224	33335588382674787985700470733344071731083837702144.000	0.00000	
P07437	23900000	25300000	24500000	7902000	7262200	9093100	inf	-1.127	47838816062114643175722396196983661791576363892736.000	0.00000	
P07737	1409100	1540700	0	866250	961770	828460	inf	4.921	49999999999999432662230481714904363292886271262720.000	0.00000	
P07900-2	0	0	0	0	0	0	1.000	0.025	0.026	1.00000	
P08758	850110	658370	542090	320980	293530	618820	30675029948889759829203936794719392652606165950155781315276024684197408897509833315783898362093248502284711286761650771349373053056028077153320960.000	-0.585	34648041886533872772762081559931055434428296724480.000	0.00000	
P09211	6221700	5749200	5390900	5594900	5155400	3979100	138633424743314169638299297743215730270875168656228359490529223312216985671932391981524613450638600086013391799371096585535496388608.000	-0.182	51163111126084163016727571523413756221755966357504.000	0.00000	*
P09382	36500000	36900000	32700000	19100000	16400000	17500000	inf	-0.695	66706010498047368809603807208305298849525770747904.000	0.00000	
P09651	983260	981410	1005400	647380	543760	649190	29406721812091800624398665940659876498666702125823481368412615015416341474800388663786418027516284644541779551452506872234605731972939984747264532449272243616220859980320414099857991435256230849492992956480326953113599629734250725371286110373733750055161623868342272.000	-0.499	145214467514018957989089640448.000	0.00000	
P11142	12800000	12400000	16900000	12200000	10500000	9269400	inf	-0.269	66666666671640978681937234509850693188308319600640.000	0.00000	*
P11586	809000	1529900	1314500	0	565790	0	inf	-6.888	49999999999999432662230481714904363292886271262720.000	0.00000	
P12273	0	0	0	0	0	0	1.000	0.025	0.032	1.00000	
P13639	14700000	15000000	12700000	5826900	4843900	5074400	inf	-0.991	47606726869167567452087421822866321148376894144512.000	0.00000	
P14174	0	0	0	0	0	0	1.000	0.025	0.015	1.00000	
P14618	4927700	5118500	3815900	3396500	2748800	3061500	inf	-0.401	64371961153868122583017278927829131469317455478784.000	0.00000	*
P17987	236900	133650	387300	186000000	189000000	169000000	inf	6.016	72413402043530008320483416729590308185060126228480.000	0.00000	
P18206	2256000	2097300	1002600	356300	668020	615240	inf	-1.131	78018594929297948979978325529414309254480755949568.000	0.00000	
P20290	544720	448520	466660	0	0	341030	inf	-5.767	16666666702917600569637355221953572528799428378624.000	0.00000	
P22314	0	0	0	0	116090	0	94.141	4.274	16666666666666962168450290488880117277286150963200.000	0.00000	
P25398	12300000	13500000	15900000	9807100	12700000	8486100	inf	-0.314	66666666666667848673801161955520469109144603852800.000	0.00000	*
Q9BUQ0	837270	1090600	1069100	734290	507680	547770	1194570391104606160517283375256606985510800238523531381366137375704122598134900070158533759663815956935640695745169470042445621237943846426291403252870306500243033553806135341525570929808460952371200.000	-0.529	29084116138582389410472197966157541743978184966144.000	0.00000	
P30050	756090	613930	888850	787010	695040	545070	69469117078.576	-0.108	27702552606993735183029417237958094999252927250432.000	0.00000	*
P31151	2788400	2012400	0	0	0	0	1676240157127188260763861219552259309830144.000	-5.976	33333333333333924336900580977760234554572301926400.000	0.00000	
P31949	0	0	0	0	0	0	1.000	0.025	0.093	1.00000	
P35754	0	0	0	0	0	0	1.000	0.025	0.030	1.00000	
P46060	0	0	0	0	0	0	1.000	0.025	0.032	1.00000	
P48643	0	0	0	0	0	0	1.000	0.025	0.033	1.00000	
Q59H77	801220	838360	617780	221000000	257000000	203000000	inf	5.507	58799654004176709463060450080669818525207280746496.000	0.00000	
P50990	5486400	6213000	4762200	247000000	294000000	243000000	inf	3.839	80203173272994573565774278138686792396280051007488.000	0.00000	
P50991	316140	669700	402670	168000000	166000000	145000000	inf	5.566	79430231585691066296376685031193288643991354474496.000	0.00000	
P51148	5627300	5928800	7306500	3236100	3495900	2800200	inf	-0.680	64514134685964005148004735945810100413525162721280.000	0.00000	
P51149	3908200	3831500	3285700	1342800	1180700	1699900	inf	-0.975	39968595076689506516146248156401225480241909071872.000	0.00000	
P61026	2269400	4215200	0	1057400	1608700	1547000	inf	5.931	56178442571086164527503281972928827715053263257600.000	0.00000	
P61088	3804700	3459800	3842900	1995500	1899000	1899400	inf	-0.648	646834675299610539844313676510205919875632726016.000	0.00000	
P61106	0	0	0	0	0	0	1.000	0.025	0.022	1.00000	
P61204	2825200	2823200	2142900	3192000	2376500	2759600	9301323159541438464.000	0.070	50000000000000336121883866774911727599247555559424.000	0.00000	*
P61289-2	5778000	5644700	5755500	3213100	2554200	2895200	inf	-0.696	32997983997991926708113992915005039999252644757504.000	0.00000	
Q5VXS0	0	0	0	0	0	0	1.000	0.025	0.035	1.00000	
P62258	0	0	0	0	53143	0	767.243	3.674	16666666666666962168450290488880117277286150963200.000	0.00000	
P68371	474770	452670	406290	141190	129140	0	inf	-4.736	49999999999999380739261896366628077987922979061760.000	0.00000	
Q01995	4170700	4082900	5722900	2580200	3003700	2162300	inf	-0.585	51067718270429658240947844577093675760827395735552.000	0.00000	
Q02413	556540	637900	367710	0	0	0	inf	-7.655	20271078208800790490980901709810011531491246342144.000	0.00000	
Q06323	8717600	8575200	8698300	5184000	5056100	5162200	inf	-0.524	9016479286107543961600.000	0.00000	
Q07812-2	1511200	1430400	1200200	599580	514420	919090	inf	-0.766	26046642136712676976243268003901977098400445759488.000	0.00000	
Q09666	7172900	6489600	3932600	6692900	9040200	5851200	3536304640779641638366505124191321062299305789177627148311770863448606193027486071485421734589619884973202527845249772523293245440.000	0.239	83333333333324125095316587769141070624985219858432.000	0.00000	*
Q12789	0	0	0	0	0	0	1.000	0.025	0.024	1.00000	
Q12955	0	0	0	0	0	0	1.000	0.025	0.035	1.00000	
Q13748	0	0	0	0	0	145340	0.321	4.247	16666666666666962168450290488880117277286150963200.000	1.00000	
Q13885	0	0	0	0	0	0	1.000	0.025	0.004	1.00000	
Q14966-5	0	0	0	0	0	0	1.000	0.025	0.004	1.00000	
Q15365	26600000	28100000	26400000	14300000	15100000	12200000	inf	-0.677	49999999999999380739261896366628077987922979061760.000	0.00000	
Q2NKY5	0	0	0	0	0	107070	115.340	3.813	16666666666666962168450290488880117277286150963200.000	0.00000	
Q9UMY4	0	0	0	0	0	0	1.000	0.025	0.014	1.00000	
Q53GA7	0	0	0	0	0	0	1.000	0.025	0.010	1.00000	
Q53HV2	1184000	1245700	882070	184000000	190000000	176000000	inf	4.886	53079210769683835674379767750992038603276865765376.000	0.00000	
Q549M8	899290	855210	487660	0	269250	0	inf	-6.759	39447283952880711505135021711265549937231664250880.000	0.00000	
Q562R1	0	0	0	0	0	0	1.000	0.025	0.012	1.00000	
Q5RHS7	0	0	0	0	0	345740	3853.890	4.324	16666666666666962168450290488880117277286150963200.000	0.00000	
Q5T6W5	1876700	2258400	1635000	919260	993860	1310800	inf	-0.588	48638319449199175479915687973011514189639097253888.000	0.00000	
Q5T749	1211900	1066500	1650200	1005300	1026200	746510	1608261237717711273035777474806123605027412723614544402684686292959053183256726217910754571118372234199040.000	-0.335	35959475639329190353643882678468224405206705635328.000	0.00000	*
Q6FG99	1687000	1839600	1995000	1360700	1428000	1275600	3905061882549979231000520666025042203650156810448507279432830399015822595002610267353828598116357733005500200094962609457078742137953562692309902936609184699969717842798047375483309937131520.000	-0.305	67980074769994227237131592097183630278065651712.000	0.00000	*
Q6GPH4-6	0	0	0	0	0	0	1.000	0.025	0.025	1.00000	
Q8IVF2	0	0	0	0	0	0	1.000	0.025	0.024	1.00000	
Q8NBJ5	0	0	0	0	0	2134600	185606.788	5.212	16666666666666962168450290488880117277286150963200.000	0.00000	
Q96C19	0	410710	443380	0	0	0	22013957882.781	-5.993	33333333333333924336900580977760234554572301926400.000	0.00000	
Q96FQ6	1530100	1607600	578290	801050	186710	188050	inf	-1.371	66666666666667848673801161955520469109144603852800.000	0.00000	
Q99471	0	0	0	0	273430	0	412.803	3.602	16666666666666962168450290488880117277286150963200.000	0.00000	
Q9BUF5	0	0	0	27021	0	0	5.291	4.352	16666666666666962168450290488880117277286150963200.000	0.00000	
Q9BZK4	0	0	0	0	0	0	1.000	0.025	0.028	1.00000	
Q9C000	0	0	0	0	0	0	1.000	0.025	0.062	1.00000	
Q9HB15	0	0	0	0	0	0	1.000	0.025	0.005	1.00000	
Q9Y3D6	0	0	0	207940	0	0	16.880	4.082	16666666666666962168450290488880117277286150963200.000	0.00000	
Q9Y490	5274700	5522000	5532900	1744300	2466500	2759000	inf	-0.903	33333333333333924336900580977760234554572301926400.000	0.00000	
